Job Title,Company,Salary Estimate,Job Description,Rating,Location,Size,Founded,Type of ownership,Industry,Sector,Revenue
Marketing Data Analyst,Confidential,-1,"We are a well-established Health & Wellness eCommerce company looking for a Marketing Data Analyst to join our Marketing team and help us make data driven decisions that drive customer engagement and sales growth. You will think strategically, optimize analytics tools, develop insightful analysis, communicate findings to senior leaders, and work effectively as part of a cross-functional team. This role will report to our VP of Marketing and Chief Growth Officer.
Responsibilities:
Analyze sales funnels and customer behavior
Measure ROI of marketing efforts
Collect and report on KPIs for email campaigns, social media, paid digital, ecommerce websites, and more
Conduct competitive research and analyze benchmarking data
Recommend optimizations for ecommerce websites and marketing campaigns
Research, implement, and optimize our data collection and analytics tools
Verify the accuracy and relevance of our data
Requirements:
Bachelor’s degree required in Marketing Analytics or related field
2-3 years of experience as a Marketing Analyst or similar role
Experience/understanding of PPC campaigns, SEM campaign strategies and SEO practices
Proficient in Microsoft Office (Word, Excel, etc.)
Excellent organizational skills
Strong communicator, positive team member, and enthusiastic problem-solver
Detail-oriented, works efficiently, and consistently meets deadlines
What we offer:
100% of the cost for medical, dental, and vision insurance for the employee.
Additional coverage is available for dependents. We cover 40% of the cost and the employee is responsible for 60% of the cost.
We cover long-term disability costs.
Voluntary benefits include short-term disability and employee and dependent life insurance.
Generous PTO plan that increases over time.
7 paid holidays per year and one floating holiday (employee’s choice).
401k enrollment eligibility is on the 1st of the month following the first 30 days of employment. We contribute to the plan after only 6 months of service and match your 401k contribution as follows: 25% match on deferrals up to 8% of pay.
Job Type: Full-time
Benefits:
401(k)
401(k) matching
Dental insurance
Health insurance
Life insurance
Paid time off
Vision insurance
Schedule:
Monday to Friday
Ability to commute/relocate:
Wilmington, DE: Reliably commute or planning to relocate before starting work (Required)
Application Question(s):
Will you now, or in the future, require sponsorship for employment visa status (e.g. H-1B visa status)?
Education:
Bachelor's (Required)
Experience:
SQL: 2 years (Required)
Marketing: 2 years (Required)
Work Location: In person",-1,"Wilmington, DE",-1,-1,-1,-1,-1,-1
Digital Marketing Specialist - Account Manager,webfx.com,"$54,749","Hi there! We're WebFX, a full-service digital marketing agency based in the US. We've been named the Best Place To Work in Pennsylvania 9 times in a row and we'd love to meet you! We are a fast-growing company that has doubled in size over the past 5 years, with talented team members now based around the globe (and representing 18+ different countries!). While we are growing at a rapid rate, we are committed to growing strategically and sustainably, and that starts with growing our team of the #BestCoworkers - that’s where you come in!

We're looking for people to join our mission to provide world-class digital marketing solutions to mid-size businesses around the world. We are passionate about what we do, we’re committed to driving business growth for our clients, and we’re on the hunt for people just like you, who take pride in their work and want to be part of a company that does too.",4.2,"Harrisburg, PA",501 to 1000 Employees,1995,Company - Private,Internet & Web Services,Information Technology,$100 to $500 million (USD)
Jr. Marketing Analyst,eJam,$20.00,"eJam is a rapidly growing eCommerce company seeking someone ambitious and analytical to learn about Digital Marketing. The Marketing Analyst position does not require any previous experience - just a college degree, love for analyzing numbers and the hunger to learn.
Founded in 2017, eJam is a direct-to-consumer brand incubator; focused on creating products that people love. Today, we own and operate a portfolio of brands with products that put you first. We take a unique approach to each brand and every product, making sure that we are fulfilling a real need while helping to shift the status quo.
As a Marketing Analyst you will be responsible for developing, executing, optimizing and measuring marketing campaigns that drive new customers to purchase. You will own end-to-end performance of our paid digital marketing channels which may include paid search, display, video, social and/or mobile advertising. No previous marketing experience required.",4.0,"Santa Ana, CA",1 to 50 Employees,--,Unknown,--,--,Unknown / Non-Applicable
Junior Marketing Analyst,DUOPEAK,"$76,407","At DuoPeak we’re a team of passionate and hard working individuals with a real love for mobile games. We found ourselves enamored with understanding the process of what makes a game successful. Through our combined understanding, we found that the real essence of a successful game comes down to three things: Product, Marketing and Operations. What we’re looking for is the right Marketing Manager, who will thrive in an environment that is hands on and is always looking for ways to improve and further our strategy. We are offering a large opportunity for growth.
DuoPeak is seeking a junior marketing specialist. The applicant must be a self-starter and be able to execute successful paid internet campaigns for our clients.
Job Type: Full-time

Key Responsibilities:






Apply",-1,"Menlo Park, CA",51 to 200 Employees,--,Company - Private,--,--,Unknown / Non-Applicable
"Analyst, Growth Marketing",Starz,"$80,000","Department: Marketing & Publicity
Location: Santa Monica, CA, US, 90404
Summary of Position
The Growth Marketing Analyst will focus on acquiring high quality customers for a top-tier TV streaming service by developing and executing on channels like Facebook, Google, Twitter, Pinterest and more. The ideal candidate is an analytical and strategic thinker with high attention to detail, but also has an ability to think creatively (attention to visuals, ability to write copy, etc). In this role, the Analyst will get hands on experience building and optimizing high-impact campaigns while building a strong foundation of knowledge and skills in the growth marketing space.
Responsibilities",3.3,"Santa Monica, CA",501 to 1000 Employees,1994,Subsidiary or Business Segment,Broadcast Media,Media & Communication,$1 to $5 billion (USD)
Data Driven Marketing Analyst - Performance Optimization,Deluxe,"$89,000","FMCG Direct is the full-service data driven marketing agency of Deluxe Corporation – with decades-long experience helping clients gain the competitive edge they need to grow market share. Deluxe Corporation is a $2B trusted, tech-enabled solutions provider serving nearly 5 million small businesses and over 4,600 financial institutions.
FMCG Direct is located in New York City (Manhattan) and this position will be starting on July 2024 and is in office.
The Performance Optimization team is responsible for delivering reporting and analytics to communicate the results of our data-driven marketing campaigns. Analysts are responsible for building clear, engaging reporting collateral, identifying key insights, and driving program optimizations in collaboration with internal and external stakeholders.
The firm selects analysts for their exceptional intelligence, analytical ability, technical proficiency, and communication skills. Those selected also demonstrate a high energy level, a willingness to work exceptionally hard, and a belief in personal responsibility to make their end product better.


Annual Salary: $89,000.00 - $89,000.00",3.2,"New York, NY",5001 to 10000 Employees,1915,Company - Public,Financial Transaction Processing,Financial Services,$1 to $5 billion (USD)
Marketing Analyst,Eurpac Service Incorporated,"$65,782","Eurpac Marketing Retail and Logistics a division of Eurpac Service, Inc. is looking for qualified candidates to work in its consumer goods distribution operation. We are looking for a Marketing Analyst to join our team in our Prince George, Virginia office!

Benefits:
Medical, dental and life insurance coverage after 60 days of employment
401(k) with an employer match after one year of service
Employee Stock Ownership Plan after one year of service
Paid holidays and generous paid time off
Floating Holidays",3.0,"Prince George, VA",501 to 1000 Employees,--,Company - Private,Taxi & Car Services,Transportation & Logistics,$100 to $500 million (USD)
Marketing Analyst,Aramark,"$62,440","Job Description
Aramark Student Nutrition provides food and nutrition services to over 350 school districts in the U.S. It offers public and private education institutions a variety of dining options including breakfast and lunch programs, after-school snacks, catering, nutrition education and retail operations. We partner with schools to create culinary experiences that propel students to success. Our goal is to provide healthy, nutritional meals with a stellar dining experience for our communities. For more information on Aramark's Student Nutrition food service programs, please visit Aramark Student Nutrition.

The Marketing Analyst supports the development of category and proprietary brand innovation for retail, residential and catering channels as a key member of the Marketing Team. Responsibilities include implementation of program development and activation support for retail, residential dining, catering, convenience, and other services with a strong focus on developing and executing an end-to-end solution. This position will gather feedback pre- and post- program development from key internal stakeholders to ensure program success.",3.3,"Benton, AR",10000+ Employees,1959,Company - Public,Catering & Food Service Contractors,Restaurants & Food Service,$10+ billion (USD)
Jr. Online Advertising Specialist - Creative Track,webfx.com,"$45,250","Hi there! We're WebFX, a full-service digital marketing agency based in the US. We've been named the Best Place To Work in Pennsylvania 9 times in a row and we'd love to meet you! We are a fast-growing company that has doubled in size over the past 5 years, with talented team members now based around the globe (and representing 18+ different countries!). While we are growing at a rapid rate, we are committed to growing strategically and sustainably, and that starts with growing our team of the #BestCoworkers - that’s where you come in!

We're looking for people to join our mission to provide world-class digital marketing solutions to mid-size businesses around the world. We are passionate about what we do, we’re committed to driving business growth for our clients, and we’re on the hunt for people just like you, who take pride in their work and want to be part of a company that does too.",4.2,"Harrisburg, PA",501 to 1000 Employees,1995,Company - Private,Internet & Web Services,Information Technology,$100 to $500 million (USD)
Growth Marketing Analyst,"Hydrow, Inc.","$70,694","Boston, MA or Remote
Marketing /
Full-Time
/ Hybrid
WHO WE ARE

If you ask us, we’re the perfect mix of athletes, entrepreneurs, engineers, and creatives. Our diverse backgrounds and shared values are what help make Hydrow great. Our mission is not just to create an amazing fitness experience, but a beautiful human experience - one that’s honest, inclusive, and positive.. Hydrow is the Live Outdoor Reality (LOR)™ rowing machine that delivers on-water experiences at home with workouts led by world-class athletes. At Hydrow, you’ll have the chance to shape a company that is disrupting the fitness industry while creating engaging content unmatched in the marketplace today. Sound exciting? That’s because it is!",4.3,"Boston, MA",51 to 200 Employees,2017,Company - Private,Beauty & Wellness,Personal Consumer Services,Unknown / Non-Applicable
Junior Marketing Analyst,Linarc,-1,"The Marketing Intern will assist the marketing team in implementing all marketing activities, working closely to increase brand awareness, drive sales, and ultimately generate new business leads. This entry-level internship position requires one to two years of experience, allowing aspiring marketers to gain hands-on experience in a corporate setting.
Location: USA
Department: Marketing
Reports To: Marketing Manager
Key Responsibilities:
Social Media Management: Assist in managing social media platforms (e.g., Facebook, Twitter, LinkedIn) and drive engagement by creating high-quality original content.",4.1,United States,1 to 50 Employees,--,Company - Private,--,--,Unknown / Non-Applicable
Investment Product Marketing Analyst,Daley and Associates,$32.50,"Investment Product Marketing Analyst

We are currently seeking candidates for an Investment Product Marketing Analyst to join a highly successful Investment Management firm located in Boston, MA. The Investment Product Marketing Analyst will be responsible for responding to client inquiries regarding investment products, creating marketing/communication materials, ensuring compliance, and performing reporting and analysis. The ideal candidate will have 1-3+ years of related marketing, communications, and/or analysis experience in the investment management industry.

This is a 12+ month contract opportunity, paying between $30-$35/hour (depending on experience). This role supports a hybrid work model with 3 days on-site and 2 days remote/week.




For immediate consideration, interested and qualified candidates should send their resume to Jenny at [email].



#LI-JF1
#LI-HYBRID
IND123",4.2,"Boston, MA",1 to 50 Employees,2005,Company - Private,HR Consulting,Human Resources & Staffing,$5 to $25 million (USD)
Executive Admin/Junior Marketing Analyst,Mayvin Inc,"$50,000","Mayvin is currently seeking experienced applicants for an Executive Assistant (EA) position with some possible marketing expertise. The EA will support the C-Suite directly as well as local offices. The position is located at the Corporate HQ in Alexandria, Virginia.

Clearance Required: Secret or Ability to get a Secret
Must be a U.S. Citizen.
This position is on-site working in Alexandria, VA.

Responsibilities:
Provides administrative support to the Executive team and various departments, supporting approximately 500 professionals in over 30 states and OCONUS.",4.6,"Alexandria, VA",51 to 200 Employees,2008,Company - Private,Business Consulting,Management & Consulting,Unknown / Non-Applicable
Marketing Analyst (419),OSG USA,"$72,788","Marketing Analyst
OSG USA, INC. is a leading manufacturer of taps, endmills, drills, and indexable cutting tools. OSG also serves the fastener industry by offering a complete line of thread rolling, flat, cylindrical, and planetary, rack and trim dies. The company markets its products to numerous industries including automotive, die mold, aerospace, energy, heavy industry, and dental.
** Only local candidates will be considered for this position.
Position Summary:
We are seeking a Marketing Analyst to join our growing team! The Marketing Analyst plays an important role being responsible for collecting and interpreting data about OSG’s customers, and buying habits and analyzing market trends to help develop strategies and drive informed decisions. The marketing analyst will be responsible for the management of OSG’s CRM database, and work closely with organization stakeholders and cross-functional leaders by leveraging data insights and behaviors to develop innovative marketing strategies and tactics. This role will develop and track campaigns that drive business results while managing strategies, execution, and optimization across multiple channels.",3.9,"Saint Charles, IL",5001 to 10000 Employees,--,Company - Public,Machinery Manufacturing,Manufacturing,$10+ billion (USD)
Marketing Analyst,"Ignite on Purpose, subsidiary of Share on Purpose, Inc.","$45,000","Five Important Things You’ll Be Doing:
#1 – Get Stuff Done!
There are no small jobs at Share On Purpose. Each person and task is essential to success. Each team member is responsible for the day-to-day work that ensures we are meeting each client’s goals. These tasks include, but are not limited to, social media analysis, lead-to-sales analysis, trend analysis and website analytics and reporting.
#2 – Data, Analysis, Insights
Being in the day-to-day, the Marketing Analyst is in a prime position to analyze results and provide feedback to the team. We are looking for someone who can think critically about data and trends, provide analysis based on the data, then offer insights to implement strategic shifts to improve results.",-1,Remote,-1,-1,-1,-1,-1,-1
Marketing Analyst,Datalab USA,"$64,290","*No sponsorship available for this role*

Marketing Analyst is the liaison between one or more of DataLab's clients and the internal database programming and analytical teams. This role provides essential support to clients who contract with DataLab for database marketing services. Marketing Analyst coordinates the requirements of the client's database marketing programs and the DataLab teams that support the client. This role requires a high level of problem solving and research skills to troubleshoot client challenges.
To be successful in this position you must have an aptitude for technology and the ability to learn the client’s business quickly, as well as a passion for excellent customer service, improving business processes, and recommending best marketing practices. Excellent communication and multi-tasking skills are essential. Preferably you will have 2-4 years prior customer service experience in a technology setting.",3.8,"Germantown, MD",51 to 200 Employees,--,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable
"Growth Marketing Analyst, Paid Social",Thrive Causemetics,"$69,000","Location: In Office 4-5 days/week

Who We Are:

Thrive Causemetics is Bigger Than Beauty™: We are an independent, female-owned beauty brand that creates high-performance vegan cosmetics and supports a community of giving. All of Thrive Causemetics' products are free of parabens and sulfates, in addition to being 100 percent cruelty-free. Through its Bigger Than Beauty™ program, every product you purchase results in a donation to help a woman thrive. Thrive Causemetics is dedicated to fostering a collaborative and cross-functional workplace where everyone’s voice matters. We are committed to being pioneers in creating a culture of wellness. Together, we prioritize a strong work ethic while maintaining a positive, exciting environment where people are passionate about what they do.",3.0,"Los Angeles, CA",51 to 200 Employees,2015,Company - Private,Beauty & Personal Accessories Stores,Retail & Wholesale,Unknown / Non-Applicable
Marketing Analyst,Wondr Health,"$85,000","COMPANY OVERVIEW:
Wondr Health is the proven leader in digital behavior transformation. Leveraging over 15 years of behavior change experience and partnership with health plans and employers, Wondr Health delivers interrelated, personalized, skill-building programs for full-spectrum weight management, mindfulness and movement that improve the physical and emotional health of participants. Powered by data-driven engagement expertise and personalized programming, and supported by expert content and coaching, the company’s flexible and scalable solutions engage populations, improve quality of life and health outcomes, and prevent and reduce the cost of chronic health conditions. To learn more, visit www.wondrhealth.com.
PURPOSE:",3.4,Remote,Unknown,--,Company - Private,Health Care Services & Hospitals,Healthcare,Unknown / Non-Applicable
Senior Marketing Analyst - Remote,"Harbor Freight Tools USA, Inc.","$102,300","As a Sr Marketing Analyst, you will play a critical role in driving growth and improving ROI for our marketing campaigns. You will collaborate with a talented team of analysts to uncover insights and drive results. In this role, you will define and pull audiences, answer ad hoc Marketing data and analysis questions, and prepare and maintain regular Marketing reports. You will also have the opportunity to work on a variety of high-visibility projects alongside senior leadership and develop your skills in areas such as data visualization, statistical analysis, and marketing automation.

Essential Duties and Responsibilities
Complete assigned Marketing reports, identify changes in performance or trends, and communicate to stakeholders.",3.7,"Calabasas, CA",10000+ Employees,1977,Company - Private,Home Furniture & Housewares Stores,Retail & Wholesale,$5 to $10 billion (USD)
Digital Marketing Analyst,Yale New Haven Health,"$76,128","Join Yale New Haven Health!
At Yale New Haven Health, we're seeking a Digital Media Designer and Social Media Manager to drive innovation and craft compelling digital journeys. As part of our mission-driven team, you'll create dynamic web interfaces, applications, and engaging social media content.
This position is hybrid - 3 days in the office.
Responsibilities:
Design and develop interactive experiences while managing social media across our network.
Monitor online communities, troubleshoot, and engage with customers adeptly.",3.7,"New Haven, CT",Unknown,--,Nonprofit Organization,Health Care Services & Hospitals,Healthcare,Unknown / Non-Applicable
Marketing Analyst,Vision Group,"$42,500","Job Title: Marketing/Space analyst
Job Type: Full Time
Job Location: Hybrid
Office location: Hauppauge, New York
Marketing consulting firm seeks highly motivated individual to immediately fill an entry-level position in the space management department.
Our company:
smsb consulting group, inc. Is a division of one of the largest global retail solutions companies, the vision group. As a leader in the retail marketing consulting space, smsb offers planogram services, product imaging & meta content, and business intelligence. Smsb has been servicing leading manufacturers and retailers including many fortune 500 companies for nearly 30 years. Apply today for an exciting opportunity in the space management department.",3.6,"Hauppauge, NY",501 to 1000 Employees,--,Self-employed,Publishing,Media & Communication,Unknown / Non-Applicable
Marketing Analyst,Avyuct LLC,$22.50,"Marketing Analyst
Avyuct is looking for a Marketing Analyst who’ll research and identify ways to build our brand and acquire new clients. Avyuct is a core AI/ML company.
Marketing Analyst responsibilities include reaching out potential customers, tracking advertising costs, researching consumer behavior, and exploring market trends and opportunities. To be successful in this role, you should have excellent communication skills and be comfortable with processing and analyzing marketing data to derive useful insights.
Ultimately, you will help us ensure we spend our marketing budget efficiently and ensure that our customers get familiar with our products.
Responsibilities",-1,Remote,-1,-1,-1,-1,-1,-1
Marketing Analyst,f5,"$127,000","At F5, we strive to bring a better digital world to life. Our teams empower organizations across the globe to create, secure, and run applications that enhance how we experience our evolving digital world. We are passionate about cybersecurity, from protecting consumers from fraud to enabling companies to focus on innovation.

Everything we do centers around people. That means we obsess over how to make the lives of our customers, and their customers, better. And it means we prioritize a diverse F5 community where each individual can thrive.
Position Summary
Marketing Operations is the foundation of F5’s B2B demand generation engine. F5 Marketing Operations is looking for a savvy Marketing Analyst to help fill the increasing demand for reporting and analytics within the Global Marketing organization. This person will report to the Director of Marketing Operations & Analytics and provide tactical support for global marketing program values.
The annual U.S. base pay range for this position is: $101,600.00 - $152,400.00",3.9,"Seattle, WA",5001 to 10000 Employees,1996,Company - Public,Computer Hardware Development,Information Technology,$1 to $5 billion (USD)
Marketing Analyst,Nucor Steel Gallatin LLC,"$65,793","Job Details
Division: Nucor Steel Gallatin LLC
Location: Ghent, KY, United States
Other Available Locations: N/A
Basic Job Functions:
Nucor Steel Gallatin is seeking qualified applicants for the position of Marketing Analyst. Responsibilities include but are not limited to:
Performing various types of data analysis and sales reporting
Developing market plan and production/sales forecast
Reviewing sales orders in cost model",3.4,"Ghent, KY",201 to 500 Employees,1993,Company - Private,Metal & Mineral Manufacturing,Manufacturing,$25 to $100 million (USD)
"Data Analyst, Marketing Strategy & Analytics","Hydrow, Inc.","$93,854","Boston, MA or Remote
Marketing /
Full-Time
/ Hybrid
WHO WE ARE

If you ask us, we’re the perfect mix of athletes, entrepreneurs, engineers, and creatives. Our diverse backgrounds and shared values are what help make Hydrow great. Our mission is not just to create an amazing fitness experience, but a beautiful human experience - one that’s honest, inclusive, and positive.. Hydrow is the Live Outdoor Reality (LOR)™ rowing machine that delivers on-water experiences at home with workouts led by world-class athletes. At Hydrow, you’ll have the chance to shape a company that is disrupting the fitness industry while creating engaging content unmatched in the marketplace today. Sound exciting? That’s because it is!",4.3,"Boston, MA",51 to 200 Employees,2017,Company - Private,Beauty & Wellness,Personal Consumer Services,Unknown / Non-Applicable
Area Marketing Analyst,"NVR, Inc","$67,429","As an Area Marketing Analyst for NVR, parent company of Ryan Homes, you'll help us create, manage and analyze marketing campaigns to help us sell our homes, connecting house-hunting prospects with a new dream home! You'll work alongside our sales management teams to keep advertised information current, compliant, and customer friendly.
Primary Responsibilities
Lead the creation and refinement of the Customer Profile Definitions/community positioning based on information collected from Division Management Team
Lead the development of content that will enhance the customer experience and covert web traffic to leads based on the developed CPDs",3.7,"Raleigh, NC",5001 to 10000 Employees,1948,Company - Public,Construction,"Construction, Repair & Maintenance Services",$10+ billion (USD)
